temperature,humidity,wind_speed,weather
32.34,34.49,5.91,0
29.99,38.3,7.73,0
32.09,49.55,10.44,0
34.43,28.58,9.03,0
27.85,21.33,9.59,0
29.63,55.13,13.15,0
26.93,58.54,16.11,0
31.75,37.74,5.2,0
28.88,50.89,19.42,0
34.63,35.11,4.4,0
30.42,22.32,11.62,0
29.56,35.34,2.03,0
31.54,34.67,4.15,0
21.38,39.72,18.86,0
34.98,35.43,6.99,0
31.41,30.02,11.51,0
32.3,52.27,9.5,0
29.39,31.22,5.87,0
29.32,43.67,14.57,0
27.59,54.93,8.64,0
29.94,32.53,-2.12,0
32.65,47.37,8.59,0
30.2,45.16,2.19,0
28.41,47.94,3.73,0
30.88,26.43,12.33,0
29.89,23.85,15.82,0
27.8,31.9,11.0,0
33.45,29.84,10.31,0
31.29,46.93,10.88,0
28.9,31.72,10.43,0
26.78,10.79,12.18,0
32.71,16.37,4.95,0
31.86,60.57,10.1,0
27.82,38.17,16.87,0
28.06,32.01,7.59,0
27.14,41.23,18.12,0
30.97,37.48,8.54,0
25.31,48.83,9.61,0
29.46,71.93,11.49,0
27.74,35.74,15.74,0
30.34,25.62,14.6,0
28.0,58.73,15.4,0
28.66,52.81,10.34,0
32.56,44.85,5.77,0
28.07,50.3,8.33,0
28.79,30.45,12.12,0
36.19,29.32,10.12,0
34.24,39.2,12.26,0
26.81,44.28,9.06,0
32.96,51.87,22.95,0
31.74,43.26,10.97,0
28.94,43.38,8.52,0
30.51,53.18,4.97,0
33.42,53.17,9.41,0
23.63,33.92,16.48,0
29.93,30.01,7.48,0
32.52,45.47,8.81,0
28.9,36.08,5.39,0
34.85,36.78,16.09,0
34.56,49.98,7.84,0
31.21,39.76,5.48,0
30.97,28.21,15.94,0
28.61,42.01,11.42,0
29.22,45.87,7.63,0
32.61,26.54,10.63,0
35.82,30.0,6.61,0
31.54,41.8,11.75,0
31.47,46.35,15.55,0
31.23,37.59,13.36,0
35.7,38.67,5.13,0
33.32,38.8,-0.86,0
32.54,34.65,9.55,0
31.0,41.9,13.55,0
28.69,45.13,8.7,0
32.22,46.15,5.32,0
33.26,34.64,14.04,0
31.1,58.38,8.88,0
28.95,39.81,8.48,0
32.4,23.84,4.73,0
26.8,49.5,18.55,0
29.69,38.31,10.35,0
33.49,30.73,11.19,0
32.93,45.01,10.95,0
33.0,12.97,13.39,0
28.04,21.69,12.56,0
34.12,38.63,14.76,0
34.84,53.15,18.2,0
32.23,40.75,1.99,0
29.26,31.57,20.85,0
29.47,41.23,12.76,0
30.13,56.95,6.89,0
30.58,32.58,3.4,0
28.16,39.63,7.85,0
27.92,25.94,9.58,0
25.49,47.6,10.41,0
25.63,36.91,6.24,0
30.96,53.4,0.62,0
30.35,38.4,13.36,0
30.64,32.48,8.4,0
27.61,50.76,10.11,0
35.7,39.39,6.46,0
25.46,21.97,2.08,0
30.8,45.09,2.09,0
32.69,35.17,10.73,0
34.84,48.97,8.66,0
27.33,18.48,6.4,0
29.37,30.13,9.34,0
30.23,37.75,6.75,0
30.51,44.42,4.55,0
34.23,39.01,10.09,0
32.12,42.33,14.77,0
30.86,33.88,11.81,0
26.57,41.09,9.83,0
29.38,38.71,0.59,0
28.35,40.93,10.8,0
26.92,52.66,5.67,0
32.91,44.27,6.77,0
35.33,28.06,14.6,0
33.0,33.29,16.96,0
29.25,42.89,11.3,0
29.6,48.11,13.97,0
24.75,53.04,1.69,0
33.1,51.27,4.55,0
28.77,28.94,8.93,0
29.08,47.8,16.55,0
34.19,34.38,8.95,0
24.95,31.94,14.82,0
34.85,27.66,7.04,0
29.92,42.8,5.95,0
31.27,35.26,9.93,0
31.64,40.06,7.82,0
29.67,39.12,8.15,0
29.22,55.99,12.8,0
29.11,46.97,8.33,0
33.52,43.7,9.46,0
31.34,24.29,4.37,0
26.42,41.43,18.66,0
36.69,46.38,12.5,0
24.6,34.57,6.06,0
28.14,38.32,7.64,0
24.06,47.48,4.64,0
30.72,60.74,5.4,0
22.41,37.14,15.5,0
35.88,27.7,12.48,0
28.6,38.94,23.22,0
25.49,42.54,12.34,0
33.26,40.98,11.54,0
28.83,42.69,8.28,0
31.86,36.3,11.89,0
29.91,51.26,9.74,0
24.68,52.62,5.47,0
28.04,34.04,16.87,0
23.59,71.38,15.28,0
