petal_length,petal_width,species
1.6,0.29,0
1.63,0.45,0
1.45,0.28,0
1.82,0.38,0
1.41,0.35,0
1.41,0.25,0
1.55,0.11,0
1.16,0.24,0
1.3,0.33,0
1.32,0.16,0
1.79,0.28,0
1.51,0.16,0
1.39,0.31,0
1.27,0.34,0
1.38,0.27,0
1.38,0.49,0
1.5,0.19,0
1.66,0.18,0
1.54,0.1,0
1.23,0.32,0
1.65,0.32,0
1.48,0.27,0
1.2,0.23,0
1.41,0.41,0
1.57,0.12,0
1.56,0.26,0
1.36,0.36,0
1.71,0.39,0
1.33,0.27,0
1.57,0.4,0
1.4,0.28,0
1.28,0.18,0
1.66,0.44,0
1.49,0.4,0
1.57,0.24,0
1.57,0.45,0
1.49,0.46,0
0.98,0.38,0
1.52,0.27,0
1.52,0.1,0
1.46,0.34,0
1.8,0.25,0
1.34,0.25,0
1.68,0.33,0
1.39,0.35,0
1.52,0.4,0
1.36,0.27,0
1.42,0.15,0
1.56,0.33,0
1.5,0.28,0
1.22,0.26,0
1.43,0.22,0
1.47,0.34,0
1.88,0.32,0
1.55,0.29,0
1.12,0.3,0
1.51,0.55,0
1.46,0.33,0
1.49,0.18,0
1.73,0.38,0
1.66,0.21,0
1.78,0.16,0
1.62,0.52,0
1.3,0.24,0
1.52,0.25,0
1.19,0.31,0
1.29,0.35,0
1.32,0.45,0
1.34,0.27,0
1.66,0.18,0
1.55,0.43,0
1.18,0.32,0
1.55,0.38,0
1.25,0.17,0
1.6,0.33,0
1.55,0.33,0
1.36,0.32,0
1.56,0.23,0
1.87,0.35,0
1.26,0.37,0
1.31,0.38,0
1.73,0.22,0
1.69,0.34,0
1.66,0.49,0
1.45,0.22,0
1.32,0.22,0
1.48,0.33,0
1.56,0.38,0
1.5,0.45,0
1.45,0.57,0
1.63,0.21,0
1.29,0.35,0
1.46,0.37,0
1.59,0.29,0
1.33,0.15,0
1.41,0.39,0
1.54,0.18,0
1.53,0.34,0
1.32,0.32,0
1.51,0.19,0
1.57,0.36,0
1.72,0.41,0
1.22,0.21,0
1.6,0.35,0
1.6,0.69,0
1.61,0.41,0
1.69,0.37,0
1.44,0.38,0
1.35,0.28,0
1.4,0.31,0
1.96,0.11,0
1.64,0.14,0
1.41,0.41,0
1.51,0.19,0
1.36,0.37,0
1.35,0.32,0
1.51,0.23,0
1.93,0.36,0
1.09,0.32,0
1.37,0.39,0
1.34,0.29,0
1.6,0.39,0
1.26,0.27,0
1.41,0.23,0
1.85,0.34,0
1.25,0.39,0
1.92,0.4,0
1.2,0.25,0
1.75,0.23,0
1.59,0.38,0
1.31,0.29,0
0.85,0.2,0
1.45,0.18,0
1.83,0.16,0
1.41,0.31,0
1.79,0.16,0
1.73,0.3,0
1.3,0.35,0
1.54,0.24,0
1.51,0.26,0
1.52,0.37,0
1.82,0.18,0
1.93,0.1,0
1.47,0.36,0
1.56,0.24,0
1.46,0.25,0
1.38,0.38,0
1.57,0.23,0
1.68,0.33,0
1.66,0.36,0
1.33,0.24,0
1.65,0.36,0
1.5,0.31,0
1.76,0.24,0
1.61,0.28,0
1.46,0.41,0
1.67,0.38,0
1.76,0.3,0
1.64,0.27,0
1.56,0.29,0
1.52,0.36,0
